date,week,month,month_sort,quarter,year,tv_spend,youtube_spend,podcast_spend,awareness_spend,impressions,reach,brand_lift_pct,cpm,search_spend,social_spend,consideration_spend,website_visits,bounce_rate_pct,pages_per_session,time_on_site_mins,email_spend,trial_signups,trial_rate_pct,avg_lead_score,cost_per_lead,new_customers,trial_to_paid_pct,new_mrr,cac,total_spend,active_customers,churned_customers,churn_rate_pct,total_mrr,expansion_mrr,ltv,ltv_cac_ratio,payback_weeks,nps
2024-07-15,81,Jul 2024,202407,3,2024,24121.31,14329.61,8561.98,47012.91,7549602,4179976,29.54,6.23,22807.04,19330.69,42137.73,358990,50.8,3.21,5.69,5867.28,50899,12.0,95.0,0.94,12821,21.32,553881.97,7.41,95017.92,637702,1294,2.03,30476420.34,2926959.22,2132.58,287.75,1.0,51.7
2024-07-22,82,Jul 2024,202407,3,2024,26428.45,17142.0,6754.6,50325.05,8538039,4911453,29.57,5.89,23814.67,20137.05,43951.72,368472,48.79,3.51,5.93,10252.0,52305,12.0,95.0,1.04,11774,19.03,468604.96,8.88,104528.77,648284,2486,3.82,28770070.09,2968380.27,1041.56,117.32,1.3,43.6
2024-07-29,83,Jul 2024,202407,3,2024,30911.58,16419.71,7583.76,54915.04,8998916,5591341,29.41,6.1,22165.02,19959.27,42124.28,354208,48.76,3.19,6.0,7515.98,49998,12.0,95.0,0.99,12307,20.93,570420.06,8.5,104555.31,659808,3269,4.93,32977885.63,2396288.01,940.0,110.65,1.0,43.9
2024-08-05,84,Aug 2024,202408,3,2024,22926.92,14781.51,7014.0,44722.43,7254334,4639297,29.02,6.16,16612.84,21782.73,38395.58,308032,42.23,3.05,5.04,7623.75,42914,12.0,95.0,1.07,9656,19.38,468659.03,9.4,90741.76,668955,3778,5.62,36150864.43,3682782.17,864.13,91.95,1.1,39.4
2024-08-12,85,Aug 2024,202408,3,2024,21766.03,12459.62,6821.27,41046.91,6336923,3809554,28.42,6.48,18426.44,20918.73,39345.17,312016,51.08,3.2,5.78,9992.29,42565,12.0,95.0,1.16,10344,21.38,375247.3,8.74,90384.37,680983,2094,3.07,26495037.17,1791148.05,1183.06,135.39,1.4,34.1
2024-08-19,86,Aug 2024,202408,3,2024,22992.97,10455.46,9699.2,43147.63,6280135,3788249,27.61,6.87,21468.12,19607.13,41075.25,323427,49.48,3.32,5.97,8834.35,42855,12.0,95.0,1.16,9999,21.13,562818.3,9.31,93057.23,689994,3082,4.45,42075179.94,3237170.93,1265.64,135.99,0.9,44.6
2024-08-26,87,Aug 2024,202408,3,2024,28661.61,13660.46,8714.03,51036.09,7302106,4094416,26.6,6.99,16333.62,17754.42,34088.04,262187,51.12,3.2,6.31,8683.83,33474,12.0,95.0,1.28,6420,18.03,283836.51,14.61,93807.96,696924,2572,3.68,32840015.14,2028102.63,1202.13,82.27,1.9,58.4
2024-09-02,88,Sep 2024,202409,3,2024,26315.0,17569.2,6614.18,50498.38,7387857,4393863,25.43,6.84,22139.0,12186.64,34325.63,267030,39.35,3.21,6.01,11247.5,32600,12.0,95.0,1.4,7320,22.07,330503.83,13.12,96071.52,704014,2802,3.97,34801240.41,3014447.22,1138.66,86.76,1.7,50.0
2024-09-09,89,Sep 2024,202409,3,2024,22880.96,15642.28,9799.2,48322.44,6353614,3832892,24.16,7.61,19279.02,19503.66,38782.69,264082,54.16,3.0,5.39,7034.72,30620,12.0,95.0,1.5,5570,18.83,282208.03,16.9,94139.85,707994,4392,6.17,40122767.38,4251744.88,821.77,48.62,1.9,43.7
2024-09-16,90,Sep 2024,202409,3,2024,27053.07,11262.78,8614.6,46930.45,5616998,3225544,22.81,8.36,18875.54,18726.91,37602.44,244082,47.8,2.98,5.77,9391.76,26728,12.0,95.0,1.76,5247,21.52,245904.48,17.9,93924.66,715590,2043,2.85,36630218.85,3093571.8,1645.78,91.94,2.2,45.8
2024-09-23,91,Sep 2024,202409,3,2024,25388.31,15519.54,9625.72,50533.58,5942110,3428148,21.46,8.5,22132.88,18950.53,41083.41,253645,51.91,2.72,5.59,8085.52,26132,12.0,95.0,1.88,4629,20.63,243601.56,21.54,99702.5,719191,3071,4.25,40687833.61,2840340.3,1237.37,57.45,2.3,45.9
2024-09-30,92,Sep 2024,202409,3,2024,28874.58,16155.95,9259.26,54289.79,6001427,3527209,20.17,9.05,21332.79,13531.38,34864.17,210222,45.27,3.69,6.91,8402.89,20349,12.0,95.0,2.13,3870,23.58,183039.36,25.21,97556.85,722920,3212,4.42,37452049.11,3260106.7,1069.06,42.41,3.0,48.3
2024-10-07,93,Oct 2024,202410,4,2024,22191.79,12348.43,6342.01,40882.23,4259066,2351035,18.98,9.6,18917.1,14216.3,33133.4,184339,49.66,2.84,5.13,10292.7,16792,12.0,95.0,2.59,2479,19.45,99409.14,34.01,84308.33,725028,3583,4.92,30777850.93,1703864.89,815.28,23.97,4.8,39.2
2024-10-14,94,Oct 2024,202410,4,2024,23689.35,15461.18,6879.64,46030.16,4688592,2729735,17.95,9.82,23477.99,21686.03,45164.02,224590,45.64,2.91,4.59,8761.75,19354,12.0,95.0,2.79,2668,19.2,127775.93,37.46,99955.94,728260,3019,4.13,38791357.05,3913508.59,1160.07,30.96,4.5,51.4
2024-10-21,95,Oct 2024,202410,4,2024,23431.57,15174.63,9494.59,48100.78,4475939,2556409,17.14,10.75,16756.81,17861.56,34618.37,167440,46.29,2.97,4.81,8807.44,13775,12.0,95.0,3.15,1875,19.86,67219.11,48.81,91526.59,730005,3149,4.3,28400987.41,2230169.21,834.42,17.09,7.8,49.3
2024-10-28,96,Oct 2024,202410,4,2024,19145.94,11571.09,9220.74,39937.77,3539653,2062732,16.58,11.28,21847.81,20385.25,42233.06,196203,54.25,3.42,6.0,9608.76,15610,12.0,95.0,3.32,1996,19.29,91553.48,45.98,91779.59,732403,2747,3.74,36330609.66,2736399.02,1227.52,26.7,5.7,49.9
2024-11-04,97,Nov 2024,202411,4,2024,26184.48,16073.36,7958.2,50216.04,4561968,2563717,16.29,11.01,21779.3,18099.11,39878.42,186144,47.69,3.09,5.25,7452.57,14551,12.0,95.0,3.25,2038,21.5,91168.22,47.86,97547.03,734044,3144,4.27,35825340.34,2988498.55,1048.79,21.91,6.1,47.9
2024-11-11,98,Nov 2024,202411,4,2024,26044.22,16682.35,8234.65,50961.23,4664465,2980839,16.29,10.93,19071.36,18104.15,37175.51,172176,48.25,3.61,6.41,6741.19,13459,12.0,95.0,3.26,1461,16.67,63312.53,64.94,94877.92,735861,2788,3.78,34877656.69,2989072.32,1147.81,17.67,8.6,46.3
2024-11-18,99,Nov 2024,202411,4,2024,25020.45,18249.15,10555.33,53824.94,5006077,3050499,16.58,10.75,20978.4,21283.99,42262.39,196290,50.71,2.99,5.41,6432.79,15617,12.0,95.0,3.12,1842,17.79,80995.87,55.66,102520.12,737124,3367,4.55,34196075.9,1783480.58,966.99,17.37,7.2,48.8
2024-11-25,100,Nov 2024,202411,4,2024,24061.65,18161.41,6816.86,49039.91,4787609,2958313,17.14,10.24,16246.66,16193.84,32440.5,156492,49.62,3.27,6.15,5050.47,12875,12.0,95.0,2.91,1568,17.76,47040.0,55.19,86530.88,739274,2785,3.75,24346877.44,2168657.44,799.08,14.48,10.5,49.2
2024-12-02,101,Dec 2024,202412,4,2024,19338.52,10866.99,9094.19,39299.7,3673163,2310115,17.95,10.7,22772.08,18336.42,41108.5,212436,49.25,2.87,5.13,11084.31,18307,12.0,95.0,2.85,2866,21.8,116388.84,31.92,91492.52,741684,3241,4.35,32136020.6,2016084.48,933.21,29.23,4.5,43.9
2024-12-09,102,Dec 2024,202412,4,2024,23317.42,12186.52,7595.61,43099.56,4499545,2699026,18.98,9.58,19445.29,16382.04,35827.33,196179,48.8,3.87,7.21,6345.19,17871,12.0,95.0,2.36,3163,23.32,144684.35,26.96,85272.08,745076,3012,4.03,37489220.62,3407388.56,1136.02,42.14,3.4,43.1
2024-12-16,103,Dec 2024,202412,4,2024,23629.14,16545.11,7564.64,47738.89,5461360,3051218,20.17,8.74,18431.83,16479.26,34911.09,206510,54.93,2.87,5.2,7668.12,19990,12.0,95.0,2.13,3175,19.69,146935.35,28.45,90318.1,747544,3719,4.95,38317170.25,3721692.75,934.77,32.86,3.5,45.6
2024-12-23,104,Dec 2024,202412,4,2024,21790.89,16541.36,10197.55,48529.8,5748522,3470444,21.46,8.44,23147.03,16917.9,40064.93,249859,46.75,3.4,5.13,7584.78,25742,12.0,95.0,1.85,4323,19.56,158993.88,22.25,96179.51,752557,3029,4.01,30619528.63,2941536.6,917.43,41.24,3.5,53.7
