date,week,channel,stage,spend
2024-11-25,100,Social Media,Consideration,16193.84
2024-11-25,100,Email,Intent,5050.47
2024-12-02,101,TV,Awareness,19338.52
2024-12-02,101,YouTube,Awareness,10866.99
2024-12-02,101,Podcast,Awareness,9094.19
2024-12-02,101,Paid Search,Consideration,22772.08
2024-12-02,101,Social Media,Consideration,18336.42
2024-12-02,101,Email,Intent,11084.31
2024-12-09,102,TV,Awareness,23317.42
2024-12-09,102,YouTube,Awareness,12186.52
2024-12-09,102,Podcast,Awareness,7595.61
2024-12-09,102,Paid Search,Consideration,19445.29
2024-12-09,102,Social Media,Consideration,16382.04
2024-12-09,102,Email,Intent,6345.19
2024-12-16,103,TV,Awareness,23629.14
2024-12-16,103,YouTube,Awareness,16545.11
2024-12-16,103,Podcast,Awareness,7564.64
2024-12-16,103,Paid Search,Consideration,18431.83
2024-12-16,103,Social Media,Consideration,16479.26
2024-12-16,103,Email,Intent,7668.12
2024-12-23,104,TV,Awareness,21790.89
2024-12-23,104,YouTube,Awareness,16541.36
2024-12-23,104,Podcast,Awareness,10197.55
2024-12-23,104,Paid Search,Consideration,23147.03
2024-12-23,104,Social Media,Consideration,16917.9
2024-12-23,104,Email,Intent,7584.78
